0,110.351,36.3319
47.9058,111.151,33.1319
46.9514,111.251,33.1319
45.9971,111.351,33.1319
45.0509,111.451,33.1319
44.1051,111.551,33.1319
43.1593,111.651,33.1319
42.1081,111.751,33.1319
41.0342,111.851,33.1319
39.9602,111.951,33.1319
38.9974,112.051,33.1319
38.0828,112.151,33.1319
37.1682,112.251,33.1319
36.7024,112.351,33.1319
36.5717,112.451,33.1319
36.4409,112.551,33.1319
36.4565,112.651,33.1319
36.6527,112.751,33.1319
36.849,112.851,33.1319
37.2674,112.951,33.1319
38.1527,113.051,33.1319
39.038,113.151,33.1319
39.8889,113.251,33.1319
40.6005,113.351,33.1319
41.3121,113.451,33.1319
41.8719,113.551,33.1319
40.4913,113.651,33.1319
39.1108,113.751,33.1319
37.7302,113.851,33.1319
36.2627,113.951,33.1319
34.7903,114.051,33.1319
33.318,114.151,33.1319
32.3034,114.251,33.1319
31.3877,114.351,33.1319
30.4719,114.451,33.1319
30.4958,114.551,33.1319
30.9271,114.651,33.1319
31.3584,114.751,33.1319
0,114.851,33.1319
32.3238,114.951,33.1319
0,115.051,33.1319
0,115.151,33.1319
0,115.251,33.1319
0,115.351,33.1319
0,115.451,33.1319
0,115.551,33.1319
0,115.651,33.1319
0,115.751,33.1319
0,115.851,33.1319
0,115.951,33.1319
0,116.051,33.1319
0,116.151,33.1319
0,116.251,33.1319
0,116.351,33.1319
0,116.451,33.1319
0,110.351,33.0319
0,110.451,33.0319
0,110.551,33.0319
0,110.651,33.0319
0,110.751,33.0319
0,110.851,33.0319
0,110.951,33.0319
0,111.051,33.0319
0,111.151,33.0319
46.9016,111.251,33.0319
46.6103,111.351,33.0319
46.3668,111.451,33.0319
46.126,111.551,33.0319
45.8851,111.651,33.0319
44.8803,111.751,33.0319
43.7107,111.851,33.0319
42.5411,111.951,33.0319
41.4224,112.051,33.0319
40.3257,112.151,33.0319
39.2289,112.251,33.0319
38.6509,112.351,33.0319
38.4602,112.451,33.0319
38.2694,112.551,33.0319
38.2834,112.651,33.0319
38.5501,112.751,33.0319
38.8167,112.851,33.0319
39.194,112.951,33.0319
39.8035,113.051,33.0319
40.413,113.151,33.0319
40.9547,113.251,33.0319
41.2209,113.351,33.0319
41.4871,113.451,33.0319
41.602,113.551,33.0319
39.7822,113.651,33.0319
37.9625,113.751,33.0319
36.1428,113.851,33.0319
34.6283,113.951,33.0319
33.1307,114.051,33.0319
31.6331,114.151,33.0319
30.8031,114.251,33.0319
30.117,114.351,33.0319
29.4309,114.451,33.0319
29.5885,114.551,33.0319
30.1119,114.651,33.0319
30.6353,114.751,33.0319
0,114.851,33.0319
0,114.951,33.0319
0,115.051,33.0319
0,115.151,33.0319
0,115.251,33.0319
0,115.351,33.0319
0,115.451,33.0319
0,115.551,33.0319
0,115.651,33.0319
0,115.751,33.0319
0,115.851,33.0319
0,115.951,33.0319
0,116.051,33.0319
0,116.151,33.0319
0,116.251,33.0319
0,116.351,33.0319
0,116.451,33.0319
0,110.351,32.9319
0,110.451,32.9319
0,110.551,32.9319
0,110.651,32.9319
0,110.751,32.9319
0,110.851,32.9319
0,110.951,32.9319
0,111.051,32.9319
0,111.151,32.9319
46.8518,111.251,32.9319
47.2236,111.351,32.9319
47.6828,111.451,32.9319
48.1468,111.551,32.9319
48.6108,111.651,32.9319
47.6525,111.751,32.9319
46.3873,111.851,32.9319
45.1221,111.951,32.9319
43.8473,112.051,32.9319
42.5685,112.151,32.9319
41.2897,112.251,32.9319
40.5994,112.351,32.9319
40.3487,112.451,32.9319
40.0979,112.551,32.9319
40.1103,112.651,32.9319
40.4474,112.751,32.9319
40.7845,112.851,32.9319
41.1205,112.951,32.9319
41.4543,113.051,32.9319
41.7881,113.151,32.9319
42.0205,113.251,32.9319
41.8413,113.351,32.9319
41.6622,113.451,32.9319
41.3321,113.551,32.9319
39.0732,113.651,32.9319
36.8142,113.751,32.9319
34.5553,113.851,32.9319
32.9939,113.951,32.9319
31.4711,114.051,32.9319
29.9483,114.151,32.9319
29.3027,114.251,32.9319
28.8462,114.351,32.9319
28.3898,114.451,32.9319
28.6811,114.551,32.9319
29.2967,114.651,32.9319
29.9122,114.751,32.9319
30.384,114.851,32.9319
0,114.951,32.9319
31.1128,115.051,32.9319
0,115.151,32.9319
0,115.251,32.9319
0,115.351,32.9319
0,115.451,32.9319
0,115.551,32.9319
0,115.651,32.9319
0,115.751,32.9319
0,115.851,32.9319
0,115.951,32.9319
0,116.051,32.9319
0,116.151,32.9319
0,116.251,32.9319
0,116.351,32.9319
0,116.451,32.9319
0,110.351,32.8319
0,110.451,32.8319
0,110.551,32.8319
0,110.651,32.8319
0,110.751,32.8319
0,110.851,32.8319
0,110.951,32.8319
0,111.051,32.8319
0,111.151,32.8319
0,111.251,32.8319
44.7568,111.351,32.8319
44.506,111.451,32.8319
44.2476,111.551,32.8319
43.9891,111.651,32.8319
44.06,111.751,32.8319
44.202,111.851,32.8319
44.3439,111.951,32.8319
44.0491,112.051,32.8319
43.565,112.151,32.8319
43.0809,112.251,32.8319
42.7286,112.351,32.8319
42.4749,112.451,32.8319
42.2211,112.551,32.8319
42.1782,112.651,32.8319
42.3957,112.751,32.8319
42.6132,112.851,32.8319
42.7786,112.951,32.8319
42.8344,113.051,32.8319
42.8903,113.151,32.8319
42.843,113.251,32.8319
42.3768,113.351,32.8319
41.9105,113.451,32.8319
41.2741,113.551,32.8319
38.4614,113.651,32.8319
35.6487,113.751,32.8319
32.836,113.851,32.8319
31.2975,113.951,32.8319
29.8295,114.051,32.8319
28.3615,114.151,32.8319
27.787,114.251,32.8319
27.4054,114.351,32.8319
27.0237,114.451,32.8319
27.3602,114.551,32.8319
28.008,114.651,32.8319
28.6558,114.751,32.8319
29.1513,114.851,32.8319
29.5329,114.951,32.8319
29.9146,115.051,32.8319
0,115.151,32.8319
0,115.251,32.8319
0,115.351,32.8319
0,115.451,32.8319
0,115.551,32.8319
0,115.651,32.8319
0,115.751,32.8319
0,115.851,32.8319
0,115.951,32.8319
0,116.051,32.8319
0,116.151,32.8319
0,116.251,32.8319
0,116.351,32.8319
0,116.451,32.8319
0,110.351,32.7319
0,110.451,32.7319
0,110.551,32.7319
0,110.651,32.7319
0,110.751,32.7319
0,110.851,32.7319
0,110.951,32.7319
0,111.051,32.7319
0,111.151,32.7319
0,111.251,32.7319
0,111.351,32.7319
40.994,111.451,32.7319
39.9066,111.551,32.7319
38.8192,111.651,32.7319
39.9927,111.751,32.7319
41.6539,111.851,32.7319
43.3152,111.951,32.7319
44.0851,112.051,32.7319
44.4685,112.151,32.7319
44.852,112.251,32.7319
44.8713,112.351,32.7319
44.6188,112.451,32.7319
44.3663,112.551,32.7319
44.2642,112.651,32.7319
44.3479,112.751,32.7319
44.4316,112.851,32.7319
44.4166,112.951,32.7319
44.1943,113.051,32.7319
43.9721,113.151,32.7319
43.6473,113.251,32.7319
42.9058,113.351,32.7319
42.1644,113.451,32.7319
41.2319,113.551,32.7319
37.8569,113.651,32.7319
34.4819,113.751,32.7319
31.1069,113.851,32.7319
29.5964,113.951,32.7319
28.1892,114.051,32.7319
26.7819,114.151,32.7319
26.2702,114.251,32.7319
25.9518,114.351,32.7319
25.6334,114.451,32.7319
26.0084,114.551,32.7319
26.684,114.651,32.7319
27.3597,114.751,32.7319
27.8804,114.851,32.7319
28.2856,114.951,32.7319
28.6907,115.051,32.7319
0,115.151,32.7319
0,115.251,32.7319
0,115.351,32.7319
0,115.451,32.7319
0,115.551,32.7319
0,115.651,32.7319
0,115.751,32.7319
0,115.851,32.7319
0,115.951,32.7319
0,116.051,32.7319
0,116.151,32.7319
0,116.251,32.7319
0,116.351,32.7319
0,116.451,32.7319
0,110.351,32.6319
0,110.451,32.6319
0,110.551,32.6319
0,110.651,32.6319
0,110.751,32.6319
0,110.851,32.6319
0,110.951,32.6319
0,111.051,32.6319
0,111.151,32.6319
0,111.251,32.6319
0,111.351,32.6319
0,111.451,32.6319
0,111.551,32.6319
0,111.651,32.6319
36.492,111.751,32.6319
38.8489,111.851,32.6319
41.2059,111.951,32.6319
42.601,112.051,32.6319
43.579,112.151,32.6319
44.557,112.251,32.6319
44.9729,112.351,32.6319
44.9691,112.451,32.6319
44.9653,112.551,32.6319
45.0721,112.651,32.6319
45.3157,112.751,32.6319
45.5592,112.851,32.6319
45.5702,112.951,32.6319
45.0925,113.051,32.6319
44.6149,113.151,32.6319
44.0566,113.251,32.6319
43.171,113.351,32.6319
42.2854,113.451,32.6319
41.1982,113.551,32.6319
37.5345,113.651,32.6319
33.8707,113.751,32.6319
30.2069,113.851,32.6319
28.6247,113.951,32.6319
27.1577,114.051,32.6319
25.6907,114.151,32.6319
25.1183,114.251,32.6319
24.7389,114.351,32.6319
24.3595,114.451,32.6319
24.7111,114.551,32.6319
25.3796,114.651,32.6319
26.0481,114.751,32.6319
26.5896,114.851,32.6319
27.0363,114.951,32.6319
27.483,115.051,32.6319
0,115.151,32.6319
0,115.251,32.6319
0,115.351,32.6319
0,115.451,32.6319
0,115.551,32.6319
0,115.651,32.6319
0,115.751,32.6319
0,115.851,32.6319
0,115.951,32.6319
0,116.051,32.6319
0,116.151,32.6319
0,116.251,32.6319
0,116.351,32.6319
0,116.451,32.6319
0,110.351,32.5319
0,110.451,32.5319
0,110.551,32.5319
0,110.651,32.5319
0,110.751,32.5319
0,110.851,32.5319
0,110.951,32.5319
0,111.051,32.5319
0,111.151,32.5319
0,111.251,32.5319
0,111.351,32.5319
0,111.451,32.5319
0,111.551,32.5319
0,111.651,32.5319
33.7407,111.751,32.5319
35.7042,111.851,32.5319
37.6676,111.951,32.5319
39.1066,112.051,32.5319
40.3181,112.151,32.5319
41.5296,112.251,32.5319
42.3751,112.351,32.5319
42.9472,112.451,32.5319
43.5194,112.551,32.5319
44.1899,112.651,32.5319
44.9817,112.751,32.5319
45.7735,112.851,32.5319
46.0832,112.951,32.5319
45.3801,113.051,32.5319
44.677,113.151,32.5319
43.9436,113.251,32.5319
43.0872,113.351,32.5319
42.2307,113.451,32.5319
41.1758,113.551,32.5319
37.585,113.651,32.5319
33.9942,113.751,32.5319
30.4034,113.851,32.5319
28.6175,113.951,32.5319
26.9314,114.051,32.5319
25.2454,114.151,32.5319
24.4489,114.251,32.5319
23.8444,114.351,32.5319
23.2398,114.451,32.5319
23.486,114.551,32.5319
24.101,114.651,32.5319
24.716,114.751,32.5319
25.2722,114.851,32.5319
25.7844,114.951,32.5319
26.2967,115.051,32.5319
26.8366,115.151,32.5319
27.4109,115.251,32.5319
27.9851,115.351,32.5319
0,115.451,32.5319
0,115.551,32.5319
0,115.651,32.5319
0,115.751,32.5319
0,115.851,32.5319
0,115.951,32.5319
0,116.051,32.5319
0,116.151,32.5319
0,116.251,32.5319
0,116.351,32.5319
0,116.451,32.5319
0,110.351,32.4319
0,110.451,32.4319
0,110.551,32.4319
0,110.651,32.4319
0,110.751,32.4319
0,110.851,32.4319
0,110.951,32.4319
0,111.051,32.4319
0,111.151,32.4319
0,111.251,32.4319
0,111.351,32.4319
0,111.451,32.4319
0,111.551,32.4319
0,111.651,32.4319
0,111.751,32.4319
0,111.851,32.4319
0,111.951,32.4319
0,112.051,32.4319
37.0572,112.151,32.4319
38.5022,112.251,32.4319
39.7772,112.351,32.4319
40.9254,112.451,32.4319
42.0735,112.551,32.4319
43.3076,112.651,32.4319
44.6477,112.751,32.4319
45.9878,112.851,32.4319
0,112.951,32.4319
45.6677,113.051,32.4319
0,113.151,32.4319
43.8307,113.251,32.4319
43.0033,113.351,32.4319
42.176,113.451,32.4319
41.1535,113.551,32.4319
37.6356,113.651,32.4319
34.1178,113.751,32.4319
30.5999,113.851,32.4319
28.6103,113.951,32.4319
26.7052,114.051,32.4319
24.8001,114.151,32.4319
23.7795,114.251,32.4319
22.9498,114.351,32.4319
22.12,114.451,32.4319
22.2608,114.551,32.4319
22.8224,114.651,32.4319
23.384,114.751,32.4319
23.9548,114.851,32.4319
24.5326,114.951,32.4319
25.1104,115.051,32.4319
25.7638,115.151,32.4319
26.5106,115.251,32.4319
27.2575,115.351,32.4319
27.8423,115.451,32.4319
28.087,115.551,32.4319
28.3316,115.651,32.4319
28.5285,115.751,32.4319
0,115.851,32.4319
0,115.951,32.4319
0,116.051,32.4319
0,116.151,32.4319
0,116.251,32.4319
0,116.351,32.4319
0,116.451,32.4319
0,110.351,32.3319
0,110.451,32.3319
0,110.551,32.3319
0,110.651,32.3319
0,110.751,32.3319
0,110.851,32.3319
0,110.951,32.3319
0,111.051,32.3319
0,111.151,32.3319
0,111.251,32.3319
0,111.351,32.3319
0,111.451,32.3319
0,111.551,32.3319
0,111.651,32.3319
0,111.751,32.3319
0,111.851,32.3319
0,111.951,32.3319
0,112.051,32.3319
0,112.151,32.3319
0,112.251,32.3319
0,112.351,32.3319
0,112.451,32.3319
0,112.551,32.3319
0,112.651,32.3319
0,112.751,32.3319
0,112.851,32.3319
0,112.951,32.3319
0,113.051,32.3319
0,113.151,32.3319
0,113.251,32.3319
40.518,113.351,32.3319
0,113.451,32.3319
0,113.551,32.3319
0,113.651,32.3319
34.1737,113.751,32.3319
31.7399,113.851,32.3319
29.808,113.951,32.3319
27.904,114.051,32.3319
25.9999,114.151,32.3319
24.6613,114.251,32.3319
23.4448,114.351,32.3319
22.2282,114.451,32.3319
22.1123,114.551,32.3319
22.4735,114.651,32.3319
22.8347,114.751,32.3319
23.3305,114.851,32.3319
23.9266,114.951,32.3319
24.5227,115.051,32.3319
25.1522,115.151,32.3319
25.8231,115.251,32.3319
26.4939,115.351,32.3319
27.0173,115.451,32.3319
27.2312,115.551,32.3319
27.4451,115.651,32.3319
27.5771,115.751,32.3319
0,115.851,32.3319
0,115.951,32.3319
0,116.051,32.3319
0,116.151,32.3319
0,116.251,32.3319
0,116.351,32.3319
0,116.451,32.3319
0,110.351,32.2319
0,110.451,32.2319
0,110.551,32.2319
0,110.651,32.2319
0,110.751,32.2319
0,110.851,32.2319
0,110.951,32.2319
0,111.051,32.2319
0,111.151,32.2319
0,111.251,32.2319
0,111.351,32.2319
0,111.451,32.2319
0,111.551,32.2319
0,111.651,32.2319
0,111.751,32.2319
0,111.851,32.2319
0,111.951,32.2319
0,112.051,32.2319
0,112.151,32.2319
0,112.251,32.2319
0,112.351,32.2319
0,112.451,32.2319
0,112.551,32.2319
0,112.651,32.2319
0,112.751,32.2319
0,112.851,32.2319
0,112.951,32.2319
0,113.051,32.2319
0,113.151,32.2319
0,113.251,32.2319
0,113.351,32.2319
0,113.451,32.2319
0,113.551,32.2319
0,113.651,32.2319
34.2246,113.751,32.2319
32.9503,113.851,32.2319
31.0957,113.951,32.2319
29.2091,114.051,32.2319
27.3224,114.151,32.2319
25.6589,114.251,32.2319
24.0434,114.351,32.2319
22.428,114.451,32.2319
22.044,114.551,32.2319
22.1939,114.651,32.2319
22.3439,114.751,32.2319
22.7578,114.851,32.2319
23.3687,114.951,32.2319
23.9797,115.051,32.2319
24.5751,115.151,32.2319
25.1513,115.251,32.2319
25.7276,115.351,32.2319
26.1748,115.451,32.2319
26.351,115.551,32.2319
26.5271,115.651,32.2319
26.5841,115.751,32.2319
0,115.851,32.2319
0,115.951,32.2319
0,116.051,32.2319
0,116.151,32.2319
0,116.251,32.2319
0,116.351,32.2319
0,116.451,32.2319
0,110.351,32.1319
0,110.451,32.1319
0,110.551,32.1319
0,110.651,32.1319
0,110.751,32.1319
0,110.851,32.1319
0,110.951,32.1319
0,111.051,32.1319
0,111.151,32.1319
0,111.251,32.1319
0,111.351,32.1319
0,111.451,32.1319
0,111.551,32.1319
0,111.651,32.1319
0,111.751,32.1319
0,111.851,32.1319
0,111.951,32.1319
0,112.051,32.1319
0,112.151,32.1319
0,112.251,32.1319
0,112.351,32.1319
0,112.451,32.1319
0,112.551,32.1319
0,112.651,32.1319
0,112.751,32.1319
0,112.851,32.1319
0,112.951,32.1319
0,113.051,32.1319
0,113.151,32.1319
0,113.251,32.1319
0,113.351,32.1319
0,113.451,32.1319
0,113.551,32.1319
34.0124,113.651,32.1319
33.4973,113.751,32.1319
32.9822,113.851,32.1319
31.5114,113.951,32.1319
29.9878,114.051,32.1319
28.4641,114.151,32.1319
26.8682,114.251,32.1319
25.2568,114.351,32.1319
23.6453,114.451,32.1319
23.0602,114.551,32.1319
22.9202,114.651,32.1319
22.7802,114.751,32.1319
23.007,114.851,32.1319
23.5078,114.951,32.1319
24.0085,115.051,32.1319
24.4684,115.151,32.1319
24.8777,115.251,32.1319
25.287,115.351,32.1319
25.5908,115.451,32.1319
25.673,115.551,32.1319
25.7553,115.651,32.1319
25.7303,115.751,32.1319
0,115.851,32.1319
0,115.951,32.1319
0,116.051,32.1319
0,116.151,32.1319
0,116.251,32.1319
0,116.351,32.1319
0,116.451,32.1319
0,110.351,32.0319
0,110.451,32.0319
0,110.551,32.0319
0,110.651,32.0319
0,110.751,32.0319
0,110.851,32.0319
0,110.951,32.0319
0,111.051,32.0319
0,111.151,32.0319
0,111.251,32.0319
0,111.351,32.0319
0,111.451,32.0319
0,111.551,32.0319
0,111.651,32.0319
0,111.751,32.0319
0,111.851,32.0319
0,111.951,32.0319
0,112.051,32.0319
0,112.151,32.0319
0,112.251,32.0319
0,112.351,32.0319
0,112.451,32.0319
0,112.551,32.0319
0,112.651,32.0319
0,112.751,32.0319
0,112.851,32.0319
0,112.951,32.0319
0,113.051,32.0319
0,113.151,32.0319
0,113.251,32.0319
0,113.351,32.0319
0,113.451,32.0319
0,113.551,32.0319
0,113.651,32.0319
31.7408,113.751,32.0319
31.4556,113.851,32.0319
30.7739,113.951,32.0319
30.0703,114.051,32.0319
29.3667,114.151,32.0319
28.3578,114.251,32.0319
27.283,114.351,32.0319
26.2082,114.451,32.0319
25.5107,114.551,32.0319
24.9766,114.651,32.0319
24.4426,114.751,32.0319
24.3433,114.851,32.0319
24.5685,114.951,32.0319
24.7938,115.051,32.0319
24.9838,115.151,32.0319
25.1304,115.251,32.0319
25.2771,115.351,32.0319
25.3487,115.451,32.0319
25.2626,115.551,32.0319
25.1766,115.651,32.0319
25.0604,115.751,32.0319
0,115.851,32.0319
0,115.951,32.0319
0,116.051,32.0319
0,116.151,32.0319
0,116.251,32.0319
0,116.351,32.0319
0,116.451,32.0319
0,110.351,31.9319
0,110.451,31.9319
0,110.551,31.9319
0,110.651,31.9319
0,110.751,31.9319
0,110.851,31.9319
0,110.951,31.9319
0,111.051,31.9319
0,111.151,31.9319
0,111.251,31.9319
0,111.351,31.9319
0,111.451,31.9319
0,111.551,31.9319
0,111.651,31.9319
0,111.751,31.9319
0,111.851,31.9319
0,111.951,31.9319
0,112.051,31.9319
0,112.151,31.9319
0,112.251,31.9319
0,112.351,31.9319
0,112.451,31.9319
0,112.551,31.9319
0,112.651,31.9319
0,112.751,31.9319
0,112.851,31.9319
0,112.951,31.9319
0,113.051,31.9319
0,113.151,31.9319
0,113.251,31.9319
0,113.351,31.9319
0,113.451,31.9319
0,113.551,31.9319
0,113.651,31.9319
0,113.751,31.9319
29.929,113.851,31.9319
30.0364,113.951,31.9319
30.1529,114.051,31.9319
30.2694,114.151,31.9319
29.8474,114.251,31.9319
29.3093,114.351,31.9319
28.7712,114.451,31.9319
27.9611,114.551,31.9319
27.033,114.651,31.9319
26.105,114.751,31.9319
25.6795,114.851,31.9319
25.6292,114.951,31.9319
25.579,115.051,31.9319
25.4993,115.151,31.9319
25.3832,115.251,31.9319
25.2671,115.351,31.9319
25.1065,115.451,31.9319
24.8522,115.551,31.9319
24.5979,115.651,31.9319
24.3906,115.751,31.9319
0,115.851,31.9319
0,115.951,31.9319
0,116.051,31.9319
0,116.151,31.9319
0,116.251,31.9319
0,116.351,31.9319
0,116.451,31.9319
0,110.351,31.8319
0,110.451,31.8319
0,110.551,31.8319
0,110.651,31.8319
0,110.751,31.8319
0,110.851,31.8319
0,110.951,31.8319
0,111.051,31.8319
0,111.151,31.8319
0,111.251,31.8319
0,111.351,31.8319
0,111.451,31.8319
0,111.551,31.8319
0,111.651,31.8319
0,111.751,31.8319
0,111.851,31.8319
0,111.951,31.8319
0,112.051,31.8319
0,112.151,31.8319
0,112.251,31.8319
0,112.351,31.8319
0,112.451,31.8319
0,112.551,31.8319
0,112.651,31.8319
0,112.751,31.8319
0,112.851,31.8319
0,112.951,31.8319
0,113.051,31.8319
0,113.151,31.8319
0,113.251,31.8319
0,113.351,31.8319
0,113.451,31.8319
0,113.551,31.8319
0,113.651,31.8319
0,113.751,31.8319
0,113.851,31.8319
30.0942,113.951,31.8319
0,114.051,31.8319
0,114.151,31.8319
31.0095,114.251,31.8319
31.0215,114.351,31.8319
31.0336,114.451,31.8319
30.4121,114.551,31.8319
29.5159,114.651,31.8319
28.6196,114.751,31.8319
28.0451,114.851,31.8319
27.7108,114.951,31.8319
27.3764,115.051,31.8319
27.1783,115.151,31.8319
27.1483,115.251,31.8319
27.1183,115.351,31.8319
27.0484,115.451,31.8319
26.8949,115.551,31.8319
26.7414,115.651,31.8319
0,115.751,31.8319
0,115.851,31.8319
0,115.951,31.8319
0,116.051,31.8319
0,116.151,31.8319
0,116.251,31.8319
0,116.351,31.8319
0,116.451,31.8319
0,110.351,31.7319
0,110.451,31.7319
0,110.551,31.7319
0,110.651,31.7319
0,110.751,31.7319
0,110.851,31.7319
0,110.951,31.7319
0,111.051,31.7319
0,111.151,31.7319
0,111.251,31.7319
0,111.351,31.7319
0,111.451,31.7319
0,111.551,31.7319
0,111.651,31.7319
0,111.751,31.7319
0,111.851,31.7319
0,111.951,31.7319
0,112.051,31.7319
0,112.151,31.7319
0,112.251,31.7319
0,112.351,31.7319
0,112.451,31.7319
0,112.551,31.7319
0,112.651,31.7319
0,112.751,31.7319
0,112.851,31.7319
0,112.951,31.7319
0,113.051,31.7319
0,113.151,31.7319
0,113.251,31.7319
0,113.351,31.7319
0,113.451,31.7319
0,113.551,31.7319
0,113.651,31.7319
0,113.751,31.7319
0,113.851,31.7319
0,113.951,31.7319
0,114.051,31.7319
0,114.151,31.7319
0,114.251,31.7319
0,114.351,31.7319
0,114.451,31.7319
32.8631,114.551,31.7319
32.0305,114.651,31.7319
31.1978,114.751,31.7319
30.4875,114.851,31.7319
29.8685,114.951,31.7319
29.2494,115.051,31.7319
28.9442,115.151,31.7319
29.0262,115.251,31.7319
29.1082,115.351,31.7319
0,115.451,31.7319
0,115.551,31.7319
0,115.651,31.7319
0,115.751,31.7319
0,115.851,31.7319
0,115.951,31.7319
0,116.051,31.7319
0,116.151,31.7319
0,116.251,31.7319
0,116.351,31.7319
0,116.451,31.7319
0,110.351,31.6319
0,110.451,31.6319
0,110.551,31.6319
0,110.651,31.6319
0,110.751,31.6319
0,110.851,31.6319
0,110.951,31.6319
0,111.051,31.6319
0,111.151,31.6319
0,111.251,31.6319
0,111.351,31.6319
0,111.451,31.6319
0,111.551,31.6319
0,111.651,31.6319
0,111.751,31.6319
0,111.851,31.6319
0,111.951,31.6319
0,112.051,31.6319
0,112.151,31.6319
0,112.251,31.6319
0,112.351,31.6319
0,112.451,31.6319
0,112.551,31.6319
0,112.651,31.6319
0,112.751,31.6319
0,112.851,31.6319
0,112.951,31.6319
0,113.051,31.6319
0,113.151,31.6319
0,113.251,31.6319
0,113.351,31.6319
0,113.451,31.6319
0,113.551,31.6319
0,113.651,31.6319
0,113.751,31.6319
0,113.851,31.6319
0,113.951,31.6319
0,114.051,31.6319
0,114.151,31.6319
0,114.251,31.6319
0,114.351,31.6319
0,114.451,31.6319
0,114.551,31.6319
33.8826,114.651,31.6319
33.2179,114.751,31.6319
32.5186,114.851,31.6319
31.7933,114.951,31.6319
31.0681,115.051,31.6319
30.7277,115.151,31.6319
30.8624,115.251,31.6319
30.997,115.351,31.6319
0,115.451,31.6319
0,115.551,31.6319
0,115.651,31.6319
0,115.751,31.6319
0,115.851,31.6319
0,115.951,31.6319
0,116.051,31.6319
0,116.151,31.6319
0,116.251,31.6319
0,116.351,31.6319
0,116.451,31.6319
0,110.351,31.5319
0,110.451,31.5319
0,110.551,31.5319
0,110.651,31.5319
0,110.751,31.5319
0,110.851,31.5319
0,110.951,31.5319
0,111.051,31.5319
0,111.151,31.5319
0,111.251,31.5319
0,111.351,31.5319
0,111.451,31.5319
0,111.551,31.5319
0,111.651,31.5319
0,111.751,31.5319
0,111.851,31.5319
0,111.951,31.5319
0,112.051,31.5319
0,112.151,31.5319
0,112.251,31.5319
0,112.351,31.5319
0,112.451,31.5319
0,112.551,31.5319
0,112.651,31.5319
0,112.751,31.5319
0,112.851,31.5319
0,112.951,31.5319
0,113.051,31.5319
0,113.151,31.5319
0,113.251,31.5319
0,113.351,31.5319
0,113.451,31.5319
0,113.551,31.5319
0,113.651,31.5319
0,113.751,31.5319
0,113.851,31.5319
0,113.951,31.5319
0,114.051,31.5319
0,114.151,31.5319
0,114.251,31.5319
0,114.351,31.5319
0,114.451,31.5319
0,114.551,31.5319
0,114.651,31.5319
34.4998,114.751,31.5319
34.0056,114.851,31.5319
33.4103,114.951,31.5319
0,115.051,31.5319
32.5348,115.151,31.5319
32.6433,115.251,31.5319
0,115.351,31.5319
0,115.451,31.5319
0,115.551,31.5319
0,115.651,31.5319
0,115.751,31.5319
0,115.851,31.5319
0,115.951,31.5319
0,116.051,31.5319
0,116.151,31.5319
0,116.251,31.5319
0,116.351,31.5319
0,116.451,31.5319
